user_id,movie_id,rating
531,313,5
59,602,2
561,708,3
707,211,3
922,229,4
815,133,5
868,217,2
346,76,4
313,511,4
145,55,3
208,381,3
179,895,5
725,19,5
528,427,4
883,1226,3
58,709,5
665,419,4
71,175,4
919,298,3
880,1001,2
331,1017,2
145,1090,2
60,546,4
380,190,5
934,315,4
784,326,5
877,270,4
276,84,2
293,1264,3
201,12,4
878,855,3
437,451,5
269,645,4
18,196,3
16,502,4
933,405,3
896,665,1
457,96,5
291,3,3
490,1383,1
487,1011,3
659,836,4
707,744,3
701,124,5
145,1033,1
501,456,3
323,744,5
442,441,3
881,289,1
586,978,2
682,1067,3
84,286,5
268,1,3
454,117,3
265,181,2
746,202,5
174,546,3
405,347,4
584,229,3
197,1222,3
804,172,4
655,26,3
833,96,5
524,213,4
74,13,4
835,288,2
213,11,4
642,946,2
727,208,4
48,172,5
890,195,5
933,411,2
44,523,4
286,66,4
712,178,2
41,486,4
249,212,4
653,200,4
416,12,5
261,259,4
529,300,4
184,196,4
764,69,5
129,678,1
401,162,5
406,168,3
476,288,4
32,307,2
153,127,3
454,277,2
363,293,4
339,231,2
536,79,4
879,282,4
1,149,2
643,527,3
437,137,5
745,258,5
566,186,3
374,450,4
391,213,4
600,1419,3
666,293,3
524,178,3
881,456,1
697,246,5
727,627,3
489,264,4
472,1053,4
479,535,3
645,496,3
697,181,4
234,671,3
437,87,3
881,323,2
897,410,3
806,461,4
846,193,5
13,393,3
620,50,4
474,9,5
373,648,4
291,552,3
533,673,3
707,526,1
210,96,4
916,232,3
274,873,3
472,1248,4
288,357,5
707,663,4
569,328,4
524,478,3
340,88,5
385,318,2
208,663,5
409,684,4
560,58,3
270,781,5
301,1074,2
416,364,2
435,25,5
917,476,5
896,525,5
44,25,2
579,877,1
176,327,3
246,633,3
222,1045,3
297,133,4
174,122,1
596,276,3
274,472,3
660,217,2
524,1050,2
370,42,3
656,303,4
847,705,3
931,302,4
870,608,4
588,161,4
587,689,1
186,55,4
363,325,1
422,7,3
184,1010,4
406,826,3
254,655,4
457,148,4
76,1048,2
518,291,3
435,214,4
551,991,2
416,183,5
120,286,5
789,762,3
896,95,4
24,56,4
921,82,3
901,91,1
160,109,2
694,177,5
565,1622,4
222,451,3
778,367,5
587,1265,4
333,186,4
204,1022,5
815,96,5
35,358,1
479,89,4
586,217,5
883,60,5
217,685,5
78,257,4
296,259,1
470,125,4
92,418,3
114,172,5
665,763,4
398,496,5
145,1046,4
771,164,2
821,14,4
782,255,4
833,150,3
846,302,5
601,196,3
886,544,4
433,457,1
188,455,4
748,657,4
303,245,3
316,89,1
581,847,3
751,142,4
492,134,3
697,295,3
246,92,1
537,698,3
467,1016,4
926,269,5
862,658,5
352,746,4
409,475,4
66,295,3
106,280,2
62,173,5
505,651,3
831,156,4
655,1535,3
230,182,2
290,99,4
222,174,5
469,168,4
899,433,4
517,369,5
600,241,5
889,955,3
887,501,4
889,479,4
184,357,5
698,191,2
157,111,3
588,22,5
255,546,3
425,898,3
264,25,4
257,921,5
395,231,4
143,323,3
121,257,5
401,482,4
759,471,4
343,177,4
193,343,1
533,133,5
585,213,5
215,483,4
866,242,3
345,412,3
923,288,5
13,802,2
30,304,4
450,614,4
871,259,3
130,122,3
224,318,5
890,662,3
450,812,4
776,485,2
110,575,3
711,144,2
13,665,2
363,653,3
622,737,5
315,433,4
844,70,4
299,597,3
655,198,4
9,371,5
487,68,5
693,161,3
525,1014,3
488,185,4
301,183,3
862,483,5
885,25,4
87,66,5
671,1239,3
255,218,3
881,100,4
69,172,5
851,866,3
693,685,4
497,144,4
758,271,4
529,323,4
451,270,4
751,194,5
324,248,5
406,152,2
694,118,4
587,339,3
62,216,4
456,289,4
244,393,3
450,696,4
878,584,4
616,272,5
181,1086,1
233,129,3
369,168,3
269,658,2
880,409,2
90,213,5
210,380,4
290,50,5
265,410,4
327,529,3
416,327,4
137,118,5
887,699,1
198,81,5
423,1011,3
469,199,4
664,469,3
200,984,3
195,328,4
398,514,4
471,71,3
864,651,5
768,815,3
524,1124,3
571,194,3
93,283,4
537,603,4
239,474,5
87,476,2
617,441,3
62,1077,3
778,423,1
908,192,2
33,271,4
826,68,3
873,875,1
342,656,5
2,278,3
931,281,3
30,751,3
885,216,3
271,451,3
738,751,3
452,288,2
318,284,3
450,1221,5
840,631,4
99,456,3
28,479,4
395,257,5
378,796,2
840,181,3
870,517,2
270,815,4
222,620,3
85,479,4
280,586,4
716,956,4
244,209,4
881,185,5
725,301,4
307,195,3
389,152,4
581,1375,5
476,204,4
538,294,3
378,720,2
808,332,4
249,684,4
826,258,4
160,126,3
377,443,4
694,419,4
758,139,4
370,173,3
496,484,3
805,719,4
711,1152,1
316,304,3
76,129,3
807,418,4
421,213,3
488,186,4
665,286,4
13,602,4
826,56,5
28,444,3
128,924,3
766,185,4
648,816,1
374,318,2
527,175,3
776,588,4
394,233,3
451,886,4
358,318,5
655,284,2
757,118,3
297,347,3
738,225,3
711,735,5
361,273,3
320,827,4
749,230,3
181,1009,1
186,988,4
580,151,2
171,354,3
209,14,3
870,6,4
907,409,4
116,531,2
514,154,4
131,124,5
716,1113,4
867,956,4
18,952,2
711,232,3
102,663,3
128,588,5
629,435,4
56,946,4
174,451,5
260,990,5
764,496,5
151,202,5
416,298,4
859,313,5
763,317,3
447,183,5
820,895,2
394,561,4
795,755,3
453,4,4
537,744,3
520,315,4
880,137,4
286,930,2
558,14,4
316,44,4
314,143,5
405,45,1
551,34,4
158,544,2
374,120,3
757,433,4
517,335,3
759,1,5
458,1101,4
327,344,4
308,1021,4
208,371,5
871,326,5
387,32,5
130,262,3
455,71,3
659,479,5
276,40,3
488,234,4
787,899,3
385,851,5
412,135,4
87,1186,3
508,179,4
243,1368,2
773,541,1
194,654,2
724,289,1
294,471,4
650,164,4
381,102,2
11,717,2
712,731,5
1,32,5
277,147,4
503,10,5
643,88,2
554,526,4
586,238,2
664,778,3
815,98,4
544,288,2
6,189,3
5,24,4
26,1013,1
136,42,3
542,318,4
87,87,4
249,431,5
308,170,3
896,1004,2
532,1240,2
495,67,3
201,174,3
200,385,5
940,7,4
552,620,3
671,526,2
650,172,4
454,114,3
709,447,2
123,511,5
618,1185,2
840,513,5
919,740,3
292,419,4
927,125,4
697,1160,1
835,1063,4
16,160,4
102,271,2
830,435,5
31,705,5
392,209,5
735,289,1
782,1251,3
896,62,2
429,22,5
746,64,4
764,218,4
575,304,2
592,243,1
429,505,4
447,22,4
416,50,5
650,95,3
682,586,1
184,137,5
2,308,3
109,373,5
846,1182,2
212,735,4
715,655,4
331,11,2
738,916,3
239,961,5
201,285,4
224,549,3
734,95,4
682,657,4
701,272,5
758,1090,1
323,127,5
185,279,4
660,809,2
165,176,4
847,1204,3
610,176,4
801,288,5
763,1065,5
768,111,3
456,443,4
342,699,4
613,318,5
318,238,3
38,202,2
875,504,5
648,561,2
407,95,3
763,143,3
82,199,4
346,250,3
618,125,3
464,678,3
354,381,5
707,606,4
84,87,5
256,278,5
804,194,4
593,143,4
94,401,4
197,435,5
500,30,4
457,173,5
95,102,4
71,257,5
344,26,3
279,319,4
505,491,3
90,500,4
664,137,3
373,90,4
907,282,4
532,187,4
551,824,1
90,480,5
707,614,2
774,834,1
497,1210,4
425,313,1
627,740,1
442,578,2
364,988,2
479,1013,1
709,515,4
130,239,4
60,699,4
870,474,4
296,948,1
116,484,4
577,545,3
794,221,4
694,481,4
778,1035,1
85,412,3
448,269,5
44,11,3
405,414,1
243,162,4
537,979,2
481,678,3
647,257,2
460,713,4
806,24,3
758,737,3
682,86,2
309,300,3
374,220,2
85,1075,3
543,432,4
501,1097,5
53,174,5
903,928,2
486,14,5
624,181,4
226,180,4
828,325,2
891,597,3
321,143,3
790,496,3
908,478,4
52,1009,5
829,100,4
371,42,3
629,23,5
23,185,4
263,97,4
387,69,3
237,474,5
28,800,4
194,393,2
189,175,5
59,432,4
894,179,5
117,7,3
405,66,5
330,202,5
693,492,3
374,121,4
293,38,1
94,402,4
755,748,4
793,742,3
145,249,4
104,7,3
203,326,4
177,182,5
663,1059,2
318,435,5
899,176,4
542,423,4
727,87,4
661,131,3
724,304,4
673,323,2
928,98,5
248,235,3
717,235,4
396,237,4
399,1184,3
49,931,2
13,894,1
275,222,4
85,405,2
795,826,3
21,872,2
659,175,5
438,321,5
532,164,5
283,732,4
896,568,2
805,175,5
748,213,3
15,148,3
588,29,3
329,100,4
68,288,4
537,213,4
307,229,5
267,235,3
572,100,3
896,674,2
307,135,4
296,963,5
13,775,4
486,237,4
478,369,3
87,1000,3
65,56,3
291,977,2
114,224,3
838,385,4
795,200,3
274,846,2
468,856,4
383,517,5
320,226,4
505,989,1
63,841,1
618,318,5
145,678,2
296,898,4
334,634,4
747,316,4
648,391,3
77,181,3
488,96,3
585,165,4
620,560,4
164,148,5
588,542,3
908,657,4
406,443,4
184,82,3
343,1008,4
10,191,5
267,218,4
130,188,4
634,762,3
87,1041,4
220,340,4
249,108,3
417,804,3
301,8,4
432,763,5
95,88,4
847,93,1
144,65,4
452,792,5
478,469,3
301,142,3
92,49,3
503,452,1
545,155,3
592,64,5
787,359,3
236,506,5
365,995,4
405,35,2
334,531,5
758,654,4
588,728,3
871,173,5
935,620,2
279,515,3
200,177,4
214,209,5
537,975,3
343,823,3
44,258,4
927,625,3
472,416,3
749,1028,4
85,160,3
200,455,3
502,301,1
880,302,5
486,298,3
280,1051,4
429,1220,3
695,358,5
429,780,3
773,919,5
633,159,4
237,179,4
389,172,5
363,151,4
297,204,3
215,174,4
781,50,5
305,245,1
844,184,3
409,529,5
234,381,3
222,1011,4
943,282,5
92,208,4
13,493,5
495,202,4
307,395,3
553,1021,2
87,199,5
532,535,5
160,483,5
315,746,3
715,273,5
99,780,5
561,71,2
222,367,2
717,150,4
804,181,5
533,934,3
496,50,5
236,50,3
59,188,4
437,696,3
650,639,3
655,79,5
308,288,4
146,245,5
223,993,4
5,239,4
404,286,1
471,932,5
831,508,3
874,285,4
757,732,3
368,448,3
597,713,2
774,201,2
888,100,4
327,275,4
291,550,4
870,89,3
405,971,1
693,187,3
42,924,3
65,168,4
907,506,5
145,300,3
798,97,1
286,151,5
936,898,1
474,192,4
396,271,4
299,1223,3
363,315,3
902,176,5
232,423,4
796,1046,3
896,182,4
130,294,5
503,707,5
344,751,4
805,541,3
312,144,1
560,277,3
89,100,5
500,371,4
190,281,3
479,66,3
41,746,3
797,307,2
399,195,2
923,1011,4
454,255,4
725,879,4
454,169,4
758,810,3
222,64,5
747,1427,2
773,364,4
405,1103,2
353,331,4
747,99,5
455,276,4
468,23,4
524,290,2
425,520,3
85,660,4
543,170,4
311,348,4
871,575,5
393,820,3
87,629,4
311,186,3
125,211,3
229,272,3
32,276,4
324,258,4
113,328,5
299,998,2
778,441,3
894,509,4
867,498,4
882,1060,3
907,427,5
416,506,5
940,271,2
200,112,3
758,1034,4
776,132,3
619,331,4
254,126,3
587,690,3
796,716,3
698,214,1
608,172,1
456,258,4
159,255,3
542,588,4
752,1243,4
655,49,1
892,826,2
622,625,3
57,1016,4
221,485,2
373,178,4
738,527,5
327,895,3
666,222,3
305,165,4
148,1149,5
460,532,3
497,769,3
246,758,1
396,595,3
397,289,3
99,1067,4
286,289,5
479,480,5
324,307,5
554,273,3
804,85,4
658,137,3
887,378,5
663,259,2
758,307,3
934,225,2
256,98,5
892,69,5
831,129,2
454,642,2
782,252,3
13,777,1
747,390,4
28,195,4
398,1450,5
731,434,1
116,264,3
453,384,2
314,1217,2
642,1209,3
354,529,4
734,423,4
630,983,3
479,258,5
865,411,1
889,771,2
766,588,3
640,33,3
504,212,4
884,14,4
323,11,5
899,827,2
747,63,3
224,286,3
403,370,3
454,836,2
767,495,4
297,210,4
796,321,2
84,258,4
297,498,3
181,717,1
399,301,4
871,549,3
301,425,4
655,86,4
268,1037,2
687,269,4
203,222,4
668,902,2
405,187,5
141,1244,3
378,207,4
901,71,4
477,20,4
347,73,2
454,605,2
863,354,1
6,168,4
796,1090,4
308,239,3
732,332,5
647,88,4
580,50,5
889,512,5
234,1451,3
515,304,4
685,340,2
209,301,3
280,765,4
514,307,4
454,478,2
73,94,1
916,790,2
291,155,3
393,420,3
303,373,2
101,304,3
92,67,3
188,792,2
315,156,5
804,164,4
188,259,3
748,189,4
457,451,4
653,402,1
843,667,2
886,159,2
626,948,1
312,482,5
435,44,2
42,595,1
671,628,3
694,69,5
679,83,5
658,943,3
534,985,4
234,371,3
940,170,4
62,116,3
766,514,4
533,72,2
90,1134,3
861,475,3
312,428,3
314,1032,4
293,568,4
297,223,5
198,823,2
880,761,4
385,224,2
209,906,2
274,628,4
890,324,4
267,231,4
825,282,4
233,623,3
521,1022,4
833,1427,3
117,240,3
286,234,3
30,538,4
397,298,4
73,894,1
733,1375,3
421,269,3
24,237,4
303,321,3
249,1073,4
733,1658,3
62,176,5
393,780,4
393,842,4
90,22,4
883,693,4
87,195,5
425,288,5
95,596,2
374,150,4
778,174,4
489,874,2
506,641,5
13,572,2
383,124,4
92,258,4
790,790,2
7,570,3
708,685,3
300,872,5
588,550,3
63,1137,5
814,448,3
903,684,3
116,690,3
374,1134,4
7,162,5
389,414,4
294,79,4
451,359,2
256,125,5
260,333,4
724,893,3
910,1012,4
162,685,3
653,1028,2
214,12,5
553,492,3
178,735,5
882,50,5
421,443,5
472,161,5
144,212,5
116,903,2
454,694,2
246,228,3
880,697,2
138,523,5
223,924,1
917,879,2
301,655,1
280,183,3
86,259,4
293,780,3
217,38,3
449,546,2
76,216,4
833,742,3
643,603,5
377,219,3
269,1014,3
943,228,3
9,385,5
145,732,4
181,283,3
378,258,4
474,511,5
492,318,5
708,713,4
540,1048,4
44,644,3
479,79,4
592,339,3
434,283,3
42,568,4
30,321,4
916,209,3
893,125,3
697,305,5
524,612,3
303,49,2
383,185,5
538,56,4
481,427,4
295,94,4
276,197,5
458,174,3
13,807,1
435,117,3
59,567,4
437,485,4
262,617,3
727,101,2
59,95,2
269,182,4
537,205,5
527,154,3
262,421,4
361,12,4
903,11,2
457,288,4
659,159,4
588,333,5
209,285,5
321,194,3
183,159,4
848,519,5
64,97,3
248,854,5
226,275,3
181,276,2
389,945,4
821,237,5
327,1070,4
234,1330,3
387,116,3
145,49,3
222,234,2
117,122,2
129,995,2
699,224,3
730,117,3
329,276,4
639,306,4
127,258,5
380,222,3
880,42,5
749,250,3
704,340,3
682,660,2
527,528,3
573,347,4
15,235,1
401,302,3
654,169,5
312,660,4
110,585,2
878,655,3
276,1047,3
744,238,4
22,998,1
306,741,1
279,294,2
634,929,3
542,64,4
739,286,2
749,1047,3
299,168,4
387,432,4
378,572,3
24,191,5
56,219,5
290,193,4
1,94,2
881,732,5
387,92,4
478,28,3
62,959,4
311,845,4
239,1070,5
199,286,5
256,79,5
113,319,2
394,418,4
458,1338,3
435,173,5
234,603,4
645,47,4
121,50,5
782,1254,3
495,151,5
655,1288,3
881,546,4
659,69,3
373,50,5
246,719,4
222,1226,4
798,88,4
857,258,5
887,828,3
393,204,4
178,197,2
634,696,4
881,1480,2
343,792,5
76,327,3
902,187,3
550,294,3
648,235,4
99,3,3
163,305,2
661,652,2
663,1245,4
476,710,5
934,151,3
82,588,5
854,216,3
621,100,5
416,421,5
292,528,5
272,654,5
119,1260,5
393,810,4
244,276,5
435,635,3
495,162,3
44,89,5
320,369,4
872,826,3
457,204,5
823,1107,3
409,607,5
33,678,4
186,887,4
449,122,1
115,79,4
279,408,5
429,443,4
479,546,2
379,141,4
942,750,4
551,747,3
459,1047,3
279,998,5
233,9,5
398,202,3
660,747,4
315,216,4
456,174,4
296,14,4
561,172,2
43,300,5
190,148,4
268,713,4
620,1091,4
336,546,3
756,89,4
638,96,4
184,126,3
405,1217,3
144,785,4
627,704,4
609,908,1
109,17,4
568,509,4
372,436,5
871,181,3
198,1142,5
196,8,5
632,174,5
627,1044,2
301,164,3
907,312,5
455,56,5
299,478,4
263,602,4
72,518,4
450,203,4
450,845,4
62,708,3
805,1101,5
488,100,2
514,658,4
425,1434,4
576,763,3
480,208,2
458,648,4
733,7,3
334,888,2
853,332,3
428,326,3
21,127,5
248,153,3
450,451,4
804,685,4
650,665,2
421,187,4
449,1195,5
85,210,3
886,28,4
186,258,1
44,474,4
889,73,3
194,1183,2
399,1396,4
450,457,2
826,431,5
68,181,5
703,328,3
291,219,4
156,86,4
669,340,4
443,323,2
385,1014,2
624,905,4
406,645,5
661,183,4
786,9,5
927,105,1
214,721,3
833,521,4
49,1076,2
241,690,2
285,276,4
198,470,3
918,132,4
194,433,3
44,318,5
269,96,1
226,9,5
587,332,4
766,219,3
4,271,4
655,283,3
825,932,3
177,245,3
407,502,2
91,230,4
846,715,4
489,330,4
213,432,4
832,181,3
846,721,4
925,773,1
244,167,3
26,322,3
213,831,4
823,231,3
6,187,4
535,630,2
7,185,5
795,395,2
642,1079,5
35,327,3
594,19,3
38,401,3
63,952,3
145,348,4
899,499,3
779,509,2
425,64,4
846,610,4
682,182,4
901,465,4
784,690,4
916,179,3
332,54,4
796,273,2
270,5,5
303,91,5
176,1012,4
263,1126,5
498,591,4
297,175,4
358,127,1
683,347,4
342,246,4
404,938,4
181,1377,1
606,50,5
215,258,3
49,71,3
63,6,3
303,364,2
222,808,3
796,779,3
708,508,4
741,98,5
761,282,4
141,258,5
619,233,4
28,98,5
279,436,4
478,1048,4
60,729,4
411,568,4
394,655,5
295,68,4
627,713,2
668,358,3
259,173,4
317,268,3
641,427,4
452,465,5
307,1140,2
36,289,2
393,449,2
786,180,4
193,827,2
67,235,3
378,12,5
747,205,5
186,1042,5
902,191,5
621,33,4
347,475,4
130,588,4
924,2,3
6,19,4
329,657,3
827,332,3
262,82,3
435,188,4
64,182,4
814,358,2
655,980,2
232,44,4
509,310,1
363,58,3
644,330,4
560,258,5
18,958,5
540,300,3
669,490,5
497,792,3
445,479,3
21,769,1
399,246,3
715,222,3
239,132,5
655,676,2
871,566,3
566,204,3
783,895,4
92,50,5
707,654,4
532,284,5
664,154,5
382,7,2
804,180,4
488,230,3
159,1254,1
886,43,2
885,432,4
373,747,4
290,102,3
405,1464,1
640,4,4
846,26,4
693,25,4
379,1032,2
433,50,5
298,281,3
385,1069,4
437,663,5
179,682,5
665,274,3
334,582,5
531,890,1
542,496,4
5,219,3
653,527,2
782,250,4
796,1303,2
233,584,4
796,54,4
545,542,2
895,597,2
654,173,5
450,926,4
336,738,1
486,919,3
831,1,4
417,810,3
592,271,4
672,269,3
336,232,3
63,50,4
227,117,2
524,286,5
876,529,4
74,124,3
269,806,3
795,820,3
320,410,4
157,313,5
99,413,3
339,192,5
834,628,5
734,318,5
642,1415,4
701,689,3
429,655,3
810,288,3
417,250,4
506,8,5
437,1142,4
833,159,2
831,1012,4
788,323,3
194,562,2
334,855,3
463,246,4
667,28,5
943,80,2
741,209,3
886,10,3
194,86,3
87,177,5
336,66,3
13,850,4
244,70,4
924,313,4
410,340,2
363,4,5
587,269,3
881,238,1
560,423,4
146,1294,4
332,1150,3
588,165,2
405,1384,1
757,164,3
422,682,2
514,392,4
667,651,5
366,184,4
87,97,5
843,402,2
561,616,3
773,100,4
387,107,3
338,494,3
671,591,3
59,1117,4
477,255,5
864,191,4
380,529,3
666,855,4
846,391,3
774,227,5
458,278,2
350,176,4
886,582,1
556,427,5
133,300,3
397,199,5
7,419,3
877,241,4
313,670,3
507,257,5
405,215,5
581,813,5
17,243,1
479,651,5
82,527,3
339,528,5
886,33,4
344,451,4
870,746,3
26,546,2
809,245,3
393,964,2
253,482,5
618,693,3
407,568,2
293,447,4
429,1545,2
436,238,3
751,655,3
694,485,4
85,1171,3
144,48,5
119,50,5
422,299,1
850,485,5
806,79,3
805,128,5
709,97,5
269,365,2
593,200,5
923,762,4
488,11,1
354,297,4
918,88,2
130,1049,3
806,654,5
244,249,4
146,1293,5
807,161,4
443,286,5
232,750,3
417,483,5
833,1187,5
158,217,5
119,286,5
694,50,5
417,365,4
293,405,1
285,64,3
875,462,4
381,778,4
625,190,3
785,294,4
201,160,5
658,31,3
846,1478,4
387,463,4
439,307,3
378,747,3
487,748,4
87,386,2
537,1154,1
930,690,3
648,717,4
405,217,1
504,53,4
250,258,4
293,578,2
707,950,2
65,239,5
763,159,3
215,127,4
790,826,1
453,1037,1
664,268,3
85,150,3
624,544,4
381,588,3
107,312,4
314,1047,4
916,631,4
437,172,4
87,152,4
655,204,3
113,9,3
774,413,1
279,464,4
487,684,5
936,928,3
655,963,3
938,181,5
268,781,3
887,405,5
385,285,5
387,230,3
405,593,1
406,501,5
312,181,4
116,47,3
796,151,5
755,286,5
112,322,4
749,67,1
75,696,4
327,423,3
567,606,4
141,717,4
493,275,1
880,1496,4
213,176,4
733,117,2
440,324,5
746,550,4
339,269,5
521,77,3
686,504,5
223,22,5
294,1132,4
291,367,4
784,300,4
399,1217,4
623,70,4
468,178,5
38,444,1
141,293,2
416,603,5
885,735,3
453,651,4
903,12,5
2,293,4
655,447,4
437,753,4
537,7,4
210,629,3
393,109,3
711,202,4
90,59,5
695,242,5
38,200,5
1,254,1
380,515,4
474,175,4
343,241,3
561,1149,4
858,269,4
288,13,5
391,97,4
111,311,4
774,118,1
451,457,2
704,222,3
346,802,4
630,597,4
675,258,3
601,623,1
393,1040,3
92,1,4
500,846,3
268,97,4
770,111,5
614,288,2
294,515,5
883,197,4
752,305,4
184,492,4
352,56,5
437,450,3
661,185,5
843,403,2
49,518,4
550,249,4
588,404,3
262,709,5
312,607,5
883,1065,5
453,80,2
627,554,2
896,229,4
437,176,2
324,597,4
383,464,4
940,321,4
504,505,4
314,1095,3
181,457,1
632,385,4
193,147,2
555,748,4
535,190,4
68,286,5
72,568,4
303,257,4
910,831,1
21,672,3
381,13,4
308,165,3
137,411,5
358,1006,5
116,902,2
312,183,5
346,97,4
318,458,4
102,49,2
478,216,5
830,310,4
303,653,4
921,678,5
664,516,5
853,245,3
64,271,3
60,199,5
643,673,4
851,820,3
543,463,3
314,220,4
315,194,4
189,657,5
406,611,3
13,143,1
607,213,4
870,210,4
774,1079,1
299,408,4
851,1132,3
43,217,2
543,982,3
222,87,3
387,219,2
392,604,5
168,121,4
706,100,1
291,501,4
47,322,2
188,281,3
851,349,3
497,177,4
145,62,2
437,101,3
704,322,2
250,582,4
405,227,1
125,28,4
568,606,5
551,583,3
497,943,4
347,820,2
399,587,3
318,508,4
38,88,5
507,245,5
628,1296,5
104,1011,3
59,507,4
385,18,5
237,100,5
577,54,4
472,3,5
885,99,4
383,321,5
460,9,3
461,269,3
715,257,4
376,815,3
214,708,4
1,80,4
733,116,4
771,707,4
275,144,4
719,673,3
210,1,5
745,204,3
98,659,5
210,204,5
776,439,1
385,727,1
694,654,4
83,234,4
151,382,4
15,591,2
313,609,3
719,118,2
318,357,4
609,1,1
449,213,3
764,64,5
115,13,5
298,8,5
133,315,4
476,168,5
233,640,2
194,225,3
326,428,5
604,5,2
896,80,2
23,250,4
182,596,5
421,185,4
109,739,4
666,134,5
814,443,3
295,82,4
321,87,3
371,423,5
543,102,4
385,940,3
301,340,4
566,582,5
280,1478,4
13,578,3
327,568,2
82,413,1
916,174,5
124,174,3
474,566,5
286,127,4
387,672,2
502,259,3
535,496,5
450,265,5
738,168,3
458,96,4
83,43,4
892,483,5
614,411,3
548,276,3
823,1135,3
826,232,3
748,498,4
735,258,4
119,1153,5
435,38,2
287,249,5
48,195,5
429,230,2
56,546,3
42,161,4
93,275,4
201,32,3
470,847,3
887,763,5
337,515,5
867,423,3
263,480,3
160,187,5
219,114,5
287,156,5
665,866,3
433,1005,5
269,218,2
561,385,2
741,174,5
843,141,4
520,302,3
711,343,3
312,1516,4
5,409,2
503,662,3
308,291,3
5,448,2
907,689,4
359,270,4
537,343,2
49,100,4
377,313,5
815,102,3
749,284,4
760,776,5
232,589,3
896,569,2
608,443,5
508,151,5
663,183,4
343,3,4
389,159,2
795,434,3
915,268,5
533,211,4
877,52,4
798,225,4
61,751,3
184,215,4
322,655,5
625,516,3
87,232,3
523,1036,4
889,98,4
474,382,3
440,70,4
708,126,4
271,43,3
425,118,1
96,479,4
380,610,2
295,226,4
411,28,4
94,1147,4
749,404,5
380,651,3
346,11,4
894,845,3
200,107,3
508,69,3
586,841,3
488,474,2
893,426,4
145,553,3
867,22,5
804,290,4
721,269,5
312,96,5
350,195,5
123,657,4
741,290,3
479,272,4
339,136,5
194,51,4
881,763,3
505,207,3
91,136,4
294,260,4
754,243,1
458,319,4
561,805,3
666,656,4
181,880,1
788,23,3
129,258,2
913,268,2
62,1060,1
505,177,3
880,82,3
655,1266,3
129,302,4
130,1277,4
399,218,4
497,388,4
472,771,4
109,226,5
321,1331,4
627,193,5
703,471,4
234,749,3
198,707,2
336,780,3
894,57,4
399,114,4
111,354,4
890,176,4
417,117,4
401,135,1
577,1028,4
923,456,4
606,125,4
864,562,4
852,472,3
619,293,3
795,410,2
185,318,4
561,435,3
782,872,2
687,748,3
347,246,4
643,2,3
63,813,5
676,1527,1
790,774,4
805,769,2
344,663,5
294,288,5
387,428,4
194,419,2
815,515,5
514,746,5
201,962,4
393,999,4
314,542,4
743,326,3
239,511,5
758,505,5
455,239,3
707,638,4
803,325,4
279,385,4
429,231,2
234,654,5
405,61,1
627,179,5
449,170,4
200,288,5
343,950,3
226,28,4
515,289,1
835,633,5
823,427,4
276,1035,3
442,195,4
367,665,5
292,328,3
805,747,3
763,25,4
343,258,5
716,151,5
380,427,4
175,419,5
591,787,3
698,1020,2
297,357,4
193,327,1
666,515,5
605,12,4
338,408,5
568,641,5
922,274,3
881,209,3
539,132,5
799,45,4
798,827,4
59,143,1
535,7,5
748,69,4
524,836,2
585,557,4
297,11,4
682,49,3
796,97,3
255,760,1
13,851,5
172,220,4
184,66,4
727,1206,2
244,357,5
374,1011,4
894,381,3
933,508,3
666,122,2
475,315,4
699,95,3
559,514,4
599,282,5
74,294,4
840,154,3
931,298,4
899,496,5
854,286,1
135,229,2
373,658,4
515,340,3
865,189,4
592,285,5
301,281,4
653,1267,1
774,808,1
283,42,5
328,726,4
629,200,4
561,503,4
890,667,2
141,274,5
913,427,4
890,132,5
90,312,4
415,243,1
312,647,5
498,1161,3
906,270,4
198,276,3
798,1284,3
288,196,5
497,87,3
313,205,5
291,93,4
766,630,3
370,511,4
506,86,3
347,416,3
450,709,3
177,327,3
890,181,4
416,393,4
234,694,3
438,864,3
650,216,4
453,42,5
483,222,3
625,197,5
577,186,4
621,147,3
592,471,4
138,742,4
347,597,3
262,140,2
201,173,3
886,1267,3
916,931,1
761,147,4
64,300,3
293,480,5
751,382,3
210,1028,3
690,88,4
748,137,3
293,686,3
538,153,4
326,615,4
64,520,5
743,298,4
276,449,2
592,203,5
409,493,4
521,161,2
533,229,4
883,785,3
440,1073,4
256,385,5
807,930,5
846,604,4
373,588,3
506,1063,5
861,714,4
846,1218,4
279,407,4
751,310,3
844,210,4
262,496,4
234,76,2
262,1,3
525,742,3
889,382,2
406,131,2
59,218,5
577,7,2
450,132,5
244,409,4
327,856,4
712,94,4
40,243,2
293,315,3
378,1074,3
90,20,4
840,521,5
939,597,4
567,10,4
626,682,3
737,192,5
586,92,3
587,351,2
7,153,5
658,510,3
158,216,3
682,252,3
653,1012,4
709,4,3
363,32,2
429,485,3
345,403,3
846,524,3
405,465,1
746,24,4
86,326,3
618,273,4
613,12,5
826,92,4
472,928,4
764,227,4
724,299,1
318,47,2
195,358,2
551,1220,5
8,50,5
456,1551,3
293,647,5
290,832,3
457,137,5
454,258,4
441,342,4
896,566,4
305,173,3
291,273,3
42,627,2
176,948,4
456,202,3
293,1011,3
378,845,3
479,169,5
488,357,4
269,1071,2
62,676,3
487,96,5
398,205,5
